SubjectID,Age,FootSide,Foot_Length_mm,Foot_Breadth_mm,Ball_Breadth_mm,Heel_Breadth_mm,Toe1_Length_mm,Toe2_Length_mm,Toe3_Length_mm,Toe4_Length_mm,Toe5_Length_mm,Midfoot_Width_mm,Foot_Index_pct,Arch_Index,Heel_Angle_deg,Toe_Angle_deg,Sex
S091,27,Left,261.4,109.8,95.5,66.6,40.8,37.4,33.0,32.7,28.1,30.7,42.0,0.12,22.7,12.3,1
S092,18,Right,260.7,101.3,91.7,71.6,43.9,38.2,35.8,29.4,28.3,31.3,38.86,0.12,24.3,12.7,1
S093,27,Right,248.0,97.3,86.7,57.9,40.4,39.4,33.7,30.7,25.4,26.5,39.23,0.11,19.9,9.6,0
S094,26,Left,293.1,112.7,96.3,70.4,45.2,44.2,34.8,34.0,31.0,25.1,38.45,0.09,22.5,8.7,1
S095,23,Right,251.3,98.2,84.0,61.0,39.5,36.5,34.8,32.3,28.2,28.9,39.08,0.12,20.2,10.6,0
S096,20,Left,238.7,97.6,88.8,56.4,36.8,32.5,32.9,26.8,25.6,30.0,40.89,0.13,24.1,10.7,0
S097,32,Left,247.6,96.6,85.1,58.4,40.3,37.4,33.5,28.8,26.8,30.0,39.01,0.12,18.0,10.2,0
S098,31,Left,269.6,109.8,98.5,64.0,42.8,40.2,34.1,32.7,28.4,34.0,40.73,0.13,17.9,12.8,1
S099,20,Left,241.2,88.0,86.7,60.2,36.6,34.2,34.7,28.3,26.1,29.4,36.48,0.12,15.8,8.6,0
S100,28,Left,239.9,91.5,88.2,61.1,38.2,36.3,33.9,28.3,27.4,27.6,38.14,0.12,21.7,11.5,0
